ID,LATITUDE,LONGITUDE,Dekat_Sekolah,Dekat_Rumah_Sakit,Dekat_Pasar,Dekat_Rumah_Warga,Fasilitas_Umum_Masyarakat,Dilalui_Kendaraan_Umum,Kepadatan_Jalan,Dekat_Penginapan_Kost,Dekat_PT,Dekat_Rumah_Ibadah,Dekat_Stasiun,Dekat_Bandara,Dekat_Terminal,Kota
189,-6.14365,106.869476,1,0,0,0,1,1,2,1,1,0,0,0,0,Jakarta Utara
190,-6.114095,106.889795,1,1,0,0,0,0,2,1,1,1,0,0,0,Jakarta Utara
191,-6.115853,106.889241,1,1,0,0,0,1,2,1,1,1,0,0,0,Jakarta Utara
192,-6.12268,106.889712,1,0,0,1,0,1,2,1,1,1,0,0,0,Jakarta Utara
193,-6.115821,106.886883,1,1,0,0,1,1,2,1,1,1,0,0,0,Jakarta Utara
194,-6.127083,106.882902,0,0,0,1,0,0,2,1,1,1,0,0,0,Jakarta Utara
195,-6.129556,106.881987,1,0,0,1,0,0,3,1,0,1,0,0,0,Jakarta Utara
196,-6.130595,106.88169,1,0,0,1,0,1,2,1,0,1,0,0,0,Jakarta Utara
197,-6.129656,106.879503,1,0,0,1,0,1,2,1,1,0,0,0,0,Jakarta Utara
198,-6.127953,106.876707,1,0,0,1,0,0,2,1,1,1,0,0,0,Jakarta Utara
199,-6.136882,106.855705,1,0,0,0,0,0,2,1,1,0,0,0,0,Jakarta Utara
200,-6.121049,106.871661,1,0,1,1,0,1,3,1,0,1,0,0,0,Jakarta Utara
201,-6.172775,106.809595,1,1,0,1,0,0,2,0,1,0,0,0,0,Jakarta Pusat
202,-6.170915,106.810499,0,1,0,0,0,1,3,1,1,1,0,0,0,Jakarta Pusat
203,-6.166619,106.823676,0,1,0,0,1,0,2,0,1,1,0,0,0,Jakarta Pusat
204,-6.163098,106.808507,1,1,0,1,1,0,1,1,1,0,0,0,0,Jakarta Pusat
205,-6.163205,106.824527,1,0,0,0,1,1,2,1,1,1,0,0,0,Jakarta Pusat
206,-6.163051,106.825772,1,0,0,0,1,1,2,1,1,1,0,0,0,Jakarta Pusat
207,-6.163334,106.826606,1,0,0,0,1,1,3,1,1,1,0,0,0,Jakarta Pusat
208,-6.164911,106.821737,1,0,0,1,1,0,2,1,1,0,0,0,0,Jakarta Pusat
209,-6.163366,106.823439,1,0,0,0,1,0,2,1,1,0,0,0,0,Jakarta Pusat
210,-6.162579,106.826579,0,0,0,0,1,1,3,1,1,0,1,0,0,Jakarta Pusat
211,-6.171375,106.814518,0,0,0,0,1,0,2,0,1,0,0,0,0,Jakarta Pusat
212,-6.170472,106.814946,0,0,0,0,1,1,2,0,1,1,0,0,0,Jakarta Pusat
213,-6.163085,106.811338,0,0,1,1,0,0,3,1,1,0,0,0,0,Jakarta Pusat
214,-6.181797,106.849938,1,1,1,1,0,0,2,0,0,1,0,0,0,Jakarta Pusat
215,-6.181072,106.849637,1,0,0,1,0,0,2,1,0,0,0,0,0,Jakarta Pusat
216,-6.180296,106.853764,0,0,1,1,0,0,3,0,0,1,0,0,0,Jakarta Pusat
217,-6.180616,106.859631,1,0,0,1,1,0,2,0,1,1,0,0,0,Jakarta Pusat
218,-6.178773,106.859051,1,0,0,1,0,0,2,0,1,1,0,0,0,Jakarta Pusat
219,-6.306696,106.864187,0,0,1,1,1,0,2,0,1,0,0,0,0,Jakarta Timur
220,-6.322033,106.857768,0,0,0,1,1,0,2,1,1,1,0,0,0,Jakarta Timur
221,-6.335007,106.852948,1,1,0,1,1,1,3,0,1,1,0,0,0,Jakarta Timur
222,-6.32917,106.852149,0,0,0,1,0,1,2,1,1,1,0,0,0,Jakarta Timur
223,-6.326502,106.856107,1,1,0,1,1,1,3,0,1,1,0,0,0,Jakarta Timur
224,-6.341808,106.857474,1,0,0,1,0,1,2,1,1,1,0,0,0,Jakarta Timur
225,-6.339986,106.856526,1,0,0,1,0,1,2,1,1,1,0,0,0,Jakarta Timur
226,-6.323486,106.852404,1,1,0,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
227,-6.324992,106.850746,0,0,0,1,1,1,2,1,1,0,0,0,0,Jakarta Timur
228,-6.296213,106.865506,1,0,0,1,0,0,1,1,1,1,0,0,0,Jakarta Timur
229,-6.202312,106.882804,1,1,0,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
230,-6.201818,106.88222,0,0,0,1,1,1,2,1,0,0,0,0,0,Jakarta Timur
231,-6.199738,106.886145,0,0,1,1,1,1,3,1,1,1,0,0,0,Jakarta Timur
232,-6.198743,106.884893,1,0,0,1,1,0,1,1,0,1,0,0,0,Jakarta Timur
233,-6.196001,106.886019,1,1,0,0,1,1,2,1,0,1,0,0,0,Jakarta Timur
234,-6.19664,106.889093,0,0,0,1,1,1,3,1,1,0,0,0,0,Jakarta Timur
235,-6.198224,106.889817,0,1,1,1,1,1,2,1,0,1,0,0,1,Jakarta Timur
236,-6.199871,106.890225,1,0,1,1,1,1,3,1,0,1,0,0,1,Jakarta Timur
237,-6.201042,106.89053,0,0,0,1,1,1,2,1,1,1,0,0,0,Jakarta Timur
238,-6.193027,106.882609,1,0,0,1,1,1,3,1,0,1,0,0,0,Jakarta Timur
239,-6.192873,106.881228,1,0,0,1,1,1,3,1,0,1,0,0,0,Jakarta Timur
240,-6.184296,106.907311,0,0,0,0,1,1,2,1,0,1,0,0,0,Jakarta Timur
241,-6.200163,106.88589,1,1,0,0,1,1,3,1,0,1,0,0,0,Jakarta Timur
242,-6.212635,106.89917,1,0,0,0,1,1,2,1,1,1,1,0,0,Jakarta Timur
243,-6.198967,106.89025,1,0,1,0,1,1,2,1,1,1,0,0,0,Jakarta Timur
244,-6.211787,106.884441,0,0,0,1,1,1,2,0,1,1,0,0,0,Jakarta Timur
245,-6.171675,106.888258,1,0,0,0,1,1,2,0,1,1,0,0,0,Jakarta Timur
246,-6.213953,106.878794,1,0,1,1,1,1,2,1,1,1,0,0,0,Jakarta Timur
247,-6.211198,106.878757,1,0,0,1,1,1,2,1,1,0,0,0,0,Jakarta Timur
248,-6.206558,106.888871,1,0,0,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
249,-6.229608,106.911148,0,0,0,1,1,1,3,0,1,1,0,0,0,Jakarta Timur
250,-6.231535,106.91016,1,0,0,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
251,-6.233932,106.910113,1,0,0,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
252,-6.238763,106.908091,0,0,0,1,0,0,1,0,1,1,0,0,0,Jakarta Timur
253,-6.241746,106.911587,1,0,0,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
254,-6.242506,106.91057,1,0,0,1,1,1,2,1,0,0,0,0,0,Jakarta Timur
255,-6.245664,106.911914,1,0,0,1,1,1,2,0,0,1,0,0,0,Jakarta Timur
256,-6.246384,106.911215,1,0,0,1,0,0,1,0,0,1,0,0,0,Jakarta Timur
257,-6.246867,106.908572,0,0,0,1,1,1,2,0,0,1,0,0,0,Jakarta Timur
258,-6.221569,106.929826,1,0,1,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
259,-6.222696,106.929769,1,0,1,1,1,1,2,1,0,0,0,0,0,Jakarta Timur
260,-6.223817,106.929756,1,0,1,1,1,1,1,1,1,0,0,0,0,Jakarta Timur
261,-6.225086,106.929618,1,0,1,1,1,1,1,1,1,1,0,0,0,Jakarta Timur
262,-6.225587,106.92326,0,0,0,0,1,1,2,1,0,0,0,0,0,Jakarta Timur
263,-6.222833,106.923317,1,0,0,0,1,1,2,0,0,1,0,0,0,Jakarta Timur
264,-6.214281,106.902644,0,0,0,1,1,1,3,1,0,1,1,0,0,Jakarta Timur
265,-6.241813,106.910927,1,1,0,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
266,-6.225437,106.91477,1,1,0,1,1,1,2,1,0,1,0,0,0,Jakarta Timur
267,-6.233104,106.917206,1,0,0,1,1,1,2,1,0,0,0,0,0,Jakarta Timur
268,-6.223209,106.932258,0,1,1,1,1,1,3,1,0,1,0,0,0,Jakarta Timur
269,-6.256251,106.802182,0,0,0,1,0,0,1,1,0,1,0,0,0,Jakarta Selatan
270,-6.256159,106.800678,0,1,0,1,1,1,2,1,0,0,0,0,0,Jakarta Selatan
271,-6.257602,106.79927,0,0,0,1,1,1,2,1,0,0,0,0,0,Jakarta Selatan
272,-6.257759,106.794947,1,0,0,1,1,1,2,1,0,1,0,0,0,Jakarta Selatan
273,-6.257734,106.79646,1,0,0,1,1,1,2,0,0,1,0,0,0,Jakarta Selatan
274,-6.220796,106.849772,0,1,1,1,1,1,3,1,0,1,0,0,0,Jakarta Selatan
275,-6.216579,106.85501,1,0,0,1,1,1,3,1,0,0,1,0,0,Jakarta Selatan
276,-6.217413,106.855577,1,0,0,1,1,1,3,1,0,0,1,0,0,Jakarta Selatan
277,-6.218317,106.859331,1,0,0,1,1,1,3,0,1,1,1,0,0,Jakarta Selatan
278,-6.264807,106.817201,1,0,0,1,1,1,2,1,0,0,0,0,0,Jakarta Selatan
279,-6.265497,106.820366,0,0,1,1,0,0,2,0,0,0,0,0,0,Jakarta Selatan
280,-6.265743,106.823832,1,0,0,0,0,1,1,1,1,0,0,0,0,Jakarta Selatan
281,-6.267453,106.814191,1,0,0,0,0,1,1,1,1,0,0,0,0,Jakarta Selatan
282,-6.264565,106.808512,1,0,0,1,1,1,3,1,0,0,0,0,0,Jakarta Selatan
283,-6.265958,106.809139,1,0,0,1,0,0,1,0,0,1,0,0,0,Jakarta Selatan
284,-6.268267,106.808655,0,0,0,0,1,0,3,0,0,0,0,0,0,Jakarta Selatan
285,-6.270124,106.809148,0,0,0,1,0,0,3,0,0,0,0,0,0,Jakarta Selatan
286,-6.267774,106.797333,0,0,0,0,1,1,3,0,0,0,1,0,0,Jakarta Selatan
287,-6.269445,106.797412,0,0,0,0,1,1,3,0,1,0,1,0,0,Jakarta Selatan
288,-6.271674,106.797593,1,0,0,0,1,1,3,0,1,0,1,0,0,Jakarta Selatan
289,-6.280063,106.855067,0,0,0,1,1,1,3,1,1,0,0,0,0,Jakarta Selatan
290,-6.282388,106.855193,1,0,0,1,1,1,3,1,1,0,0,0,0,Jakarta Selatan
291,-6.239173,106.795313,0,1,0,1,1,0,2,0,1,0,0,0,0,Jakarta Selatan
292,-6.242414,106.787913,1,1,1,1,1,0,3,0,0,0,0,0,0,Jakarta Selatan
293,-6.240825,106.787923,0,1,0,1,1,0,3,0,0,0,0,0,0,Jakarta Selatan
294,-6.241002,106.786224,1,1,0,1,0,0,2,1,1,1,0,0,0,Jakarta Selatan
295,-6.23579,106.785835,0,0,1,1,1,1,2,1,0,0,0,0,0,Jakarta Selatan
296,-6.253679,106.784394,1,0,0,1,1,0,2,1,0,0,0,0,0,Jakarta Selatan
297,-6.311163,106.831837,0,0,0,1,0,0,1,1,0,0,0,0,0,Jakarta Selatan
298,-6.313574,106.830845,1,0,0,1,0,0,1,1,0,0,0,0,0,Jakarta Selatan
299,-6.314265,106.832607,0,0,0,1,0,0,1,0,0,0,0,0,0,Jakarta Selatan
300,-6.314832,106.837714,1,0,0,0,1,1,3,0,0,0,0,0,0,Jakarta Selatan
301,-6.311855,106.838074,0,0,0,0,1,1,2,0,0,0,0,0,0,Jakarta Selatan
302,-6.295013,106.871817,0,0,1,1,1,1,3,0,1,1,0,0,0,Jakarta Selatan
303,-6.299539,106.869651,1,0,0,0,1,1,2,0,0,0,0,0,0,Jakarta Selatan
304,-6.259719,106.868632,0,0,1,1,1,1,3,1,0,0,0,0,0,Jakarta Selatan
305,-6.258833,106.869277,0,0,1,1,1,1,3,1,1,0,0,0,0,Jakarta Selatan
306,-6.301721,106.826236,0,0,0,1,1,1,3,0,1,1,0,0,0,Jakarta Selatan
307,-6.301714,106.821267,1,0,1,1,1,1,3,0,0,0,0,0,0,Jakarta Selatan
308,-6.304628,106.820896,0,0,0,1,1,1,3,1,1,1,0,0,0,Jakarta Selatan
309,-6.304761,106.813977,1,0,0,1,1,1,3,1,1,1,0,0,0,Jakarta Selatan
310,-6.306889,106.813632,1,0,0,1,1,1,3,0,0,0,0,0,0,Jakarta Selatan
311,-6.306822,106.811437,1,0,0,1,1,1,3,1,1,0,0,0,0,Jakarta Selatan
312,-6.30832,106.810897,1,0,0,1,1,0,2,1,1,1,0,0,0,Jakarta Selatan
313,-6.310701,106.806329,0,0,1,1,1,1,3,1,1,0,0,0,0,Jakarta Selatan
314,-6.311343,106.808481,0,0,0,1,1,1,3,0,0,0,0,0,0,Jakarta Selatan
315,-6.301851,106.796652,0,0,0,1,1,1,3,1,1,1,0,0,0,Jakarta Selatan
316,-6.302777,106.798054,0,0,0,1,0,1,2,0,1,1,0,0,0,Jakarta Selatan
317,-6.303349,106.798394,0,0,0,1,0,0,2,1,1,0,0,0,0,Jakarta Selatan
318,-6.30175,106.795088,0,0,0,1,1,1,2,1,1,1,0,0,0,Jakarta Selatan
319,-6.142264,106.735761,0,1,0,0,1,1,2,1,1,1,0,0,0,Jakarta Barat
320,-6.186670114,106.71777438118134,0,0,0,1,1,1,2,0,0,1,0,0,0,Jakarta Barat
321,-6.185690412,106.71778721397769,1,0,0,1,0,1,3,1,0,1,0,0,0,Jakarta Barat
322,-6.142523652,106.81783298342836,0,0,0,1,1,1,3,1,1,0,0,0,0,Jakarta Barat
323,-6.142493836,106.81851376159055,0,0,0,0,0,1,2,0,1,1,0,0,0,Jakarta Barat
324,-6.180753333,106.71293772848257,0,0,0,1,0,0,2,1,1,1,0,0,0,Jakarta Barat
325,-6.176990006,106.70266785895902,0,0,0,1,1,1,2,1,0,1,0,0,0,Jakarta Barat
326,-6.18304619,106.71857287120001,1,0,0,1,1,1,3,1,0,0,0,0,0,Jakarta Barat
327,-6.170369138,106.73347784634839,0,0,0,1,1,1,2,1,1,1,0,0,0,Jakarta Barat
328,-6.164021771,106.73432599744753,1,0,1,1,1,0,2,0,1,0,0,0,0,Jakarta Barat
329,-6.162454546,106.74268990886628,1,0,1,1,0,1,3,0,0,1,0,0,0,Jakarta Barat
330,-6.165157032,106.74488759585483,1,0,0,1,1,0,1,1,0,0,0,0,0,Jakarta Barat
331,-6.17714699,106.72214732323368,1,0,0,1,1,1,2,1,0,0,0,0,0,Jakarta Barat
333,-6.124443141,106.73523103581083,1,0,0,1,0,1,2,1,1,0,0,0,0,Jakarta Barat
334,-6.123633954,106.73260119914936,1,0,0,1,1,1,3,1,0,1,0,0,0,Jakarta Barat
335,-6.12554424,106.7369215385876,1,0,0,0,0,1,3,1,1,0,0,0,0,Jakarta Barat
336,-6.131544441,106.74628078455069,1,0,0,1,1,1,2,1,0,1,0,0,0,Jakarta Barat
337,-6.132156887,106.73531075777763,1,1,0,0,1,1,3,1,1,0,0,0,0,Jakarta Barat
338,-6.13055748,106.73613050482082,1,1,0,0,1,1,2,1,1,1,0,0,0,Jakarta Barat
339,-6.135165731,106.73854691382122,1,1,1,0,0,0,1,0,1,1,0,0,0,Jakarta Barat
340,-6.132058663,106.73914207820489,1,1,1,0,1,0,2,1,1,0,0,0,0,Jakarta Barat
341,-6.13135891,106.74176302796761,1,0,0,1,0,0,3,1,0,1,0,0,0,Jakarta Barat
342,-6.151987878,106.73431789224878,1,0,0,1,0,0,1,1,1,1,0,0,0,Jakarta Barat
343,-6.160360757,106.73747641264103,1,0,0,1,0,1,2,0,1,0,1,0,0,Jakarta Barat
344,-6.163795613,106.73393008321723,1,0,1,1,0,1,2,1,1,1,0,0,0,Jakarta Barat
345,-6.121794613,106.70708088501166,0,1,0,0,1,1,2,1,0,0,0,0,0,Jakarta Barat
346,-6.120026144,106.7052608800685,1,1,0,0,1,0,2,1,0,0,0,0,0,Jakarta Barat
347,-6.122504346,106.70265028123475,1,1,0,0,1,0,2,1,0,0,0,0,0,Jakarta Barat
348,-6.163843739,106.72286451624393,1,0,0,1,1,1,2,1,0,0,1,0,0,Jakarta Barat
349,-6.164037098,106.72499257726622,1,0,0,0,1,1,3,0,1,0,1,0,0,Jakarta Barat
350,-6.166142985,106.7244861110017,1,0,0,1,1,1,3,1,0,0,0,0,0,Jakarta Barat
351,-6.174086222,106.71805454859619,0,0,1,1,1,0,2,1,1,1,0,0,0,Jakarta Barat
352,-6.171722194,106.7203559510726,0,0,0,0,1,0,3,1,0,1,0,0,0,Jakarta Barat
353,-6.146710212,106.72877827098283,0,1,0,1,1,1,2,1,0,1,0,0,0,Jakarta Barat
354,-6.142929572,106.73399024640099,0,1,0,1,1,0,1,1,1,1,0,0,0,Jakarta Barat
355,-6.167767177,106.79333143105465,1,0,0,1,1,1,3,1,1,0,0,0,0,Jakarta Barat
356,-6.169272045,106.79483510690365,1,0,0,1,0,1,2,1,0,0,0,0,0,Jakarta Barat
357,-6.169308187,106.79645881546354,0,1,0,1,0,1,2,1,1,0,0,0,0,Jakarta Barat
358,-6.170027444,106.79673926420546,1,1,0,1,0,1,3,1,0,1,0,0,0,Jakarta Barat
359,-6.168797167,106.80095756258142,0,0,1,1,0,1,2,1,0,1,0,0,0,Jakarta Barat
360,-6.169593865,106.80151099868284,0,0,1,1,0,1,2,0,1,0,0,0,0,Jakarta Barat
361,-6.176393867,106.79752726367589,1,0,0,1,1,1,3,1,0,0,0,0,0,Jakarta Barat
362,-6.173972294,106.79484571357628,1,0,0,1,0,1,2,1,1,1,0,0,0,Jakarta Barat
363,-6.143701333,106.78769555059858,0,0,0,0,1,1,2,1,1,0,0,0,1,Jakarta Barat
364,-6.150627132,106.7782941199996,1,0,0,1,1,1,2,0,1,1,0,0,1,Jakarta Barat
365,-6.150481639,106.78105030641635,1,0,1,1,1,1,3,0,1,1,0,0,1,Jakarta Barat
366,-6.178256948,106.78248678945052,1,0,1,1,1,1,3,0,0,1,0,0,0,Jakarta Barat
367,-6.178202634,106.78502691806783,1,0,1,1,0,1,3,1,0,0,0,0,0,Jakarta Barat
368,-6.173735167,106.78314376713925,0,0,1,0,1,1,3,1,1,0,0,0,0,Jakarta Barat
